# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.0 (March 2010); http://hmmer.org/
# Copyright (C) 2010 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/ortega/PhD/pfammodels/PF01584.hmm
# target sequence database:        chea_mist_eng_Aug2012.class.fa
# show alignments in output:       no
# model-specific thresholding:     TC cutoffs
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       CheW  [M=138]
Accession:   PF01584.14
Description: CheW-like domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                           Description
    ------- ------ -----    ------- ------ -----   ---- --  --------                                           -----------
    5.8e-44  146.5  13.3    3.5e-17   59.7   0.1    4.0  3  Th.ros.1269-trd_A0215-Uncat                        
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.7   0.3   2.8e-16     3e-16       2     138 .]     492     624 ..     491     624 .. 0.96

>> My.xan.832-MXAN_5147-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.3   0.0   3.9e-16   4.1e-16       2     136 ..     528     656 ..     527     658 .. 0.91

>> Cl.cel.339-Ccel_2315-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.1   0.0   2.2e-16   2.3e-16       3     134 ..     531     660 ..     529     662 .. 0.94

>> Desulf.2806-DOT_2341-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.1   0.0   2.1e-16   2.2e-16       3     134 ..     566     695 ..     564     697 .] 0.92

>> Bu.glu.203-bglu_2g16950-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.7   0.9   2.9e-16   3.1e-16       3     137 ..     555     683 ..     553     684 .. 0.92

>> Ra.eut.980-H16_B2048-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.8   0.5   1.3e-16   1.3e-16       2     138 .]     472     604 ..     471     604 .. 0.96

>> Ro.cas.1033-Rcas_3200-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.5   0.8   1.6e-16   1.7e-16       2     136 ..     504     637 ..     503     639 .. 0.92

>> Acinet.2875-AP8-3_010100009234-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.4   0.2   3.7e-16   3.8e-16       2     137 ..    1195    1331 ..    1194    1332 .. 0.92

>> Si.mel.1100-SMa1558-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.8   0.1   2.8e-16   2.9e-16       2     136 ..     440     569 ..     439     571 .. 0.95

>> De.aes.422-Daes_2290-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.4   1.5   3.7e-16   3.8e-16       2     135 ..     422     551 ..     421     554 .. 0.88

>> Bu.amb.1613-BamMEX5DRAFT_2837-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.0   0.3   4.8e-16     5e-16       3     137 ..     317     445 ..     315     446 .. 0.92

>> Thauer.1244-Tmz1t_3692-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.6   0.0   3.2e-16   3.4e-16       1     135 [.    1629    1758 ..    1629    1761 .. 0.95

>> Is.pal.618-Isop_1841-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.4   0.0   7.5e-16   7.9e-16       2     134 ..    1019    1145 ..    1018    1148 .. 0.90

>> Th.mar.2758-ThimaDRAFT_0752-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.8   0.3   5.3e-16   5.6e-16       2     137 ..     480     622 ..     479     623 .. 0.94

>> Bu.cen.198-Bcen_4572-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.3   0.3   3.7e-16   3.9e-16       3     137 ..     493     621 ..     491     622 .. 0.91

>> Bu.cen.199-Bcen2424_3791-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.3   0.3   3.7e-16   3.9e-16       3     137 ..     493     621 ..     491     622 .. 0.91

>> Acinet.2604-ACIAD0790-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.1   0.2   8.8e-16   9.2e-16       2     136 ..    1151    1286 ..    1150    1288 .. 0.85

>> Bu.cen.201-Bcenmc03_3733-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.3   0.3   3.7e-16   3.9e-16       3     137 ..     493     621 ..     491     622 .. 0.91

>> Cl.sac.352-Closa_3423-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.7   0.0   5.7e-16     6e-16       3     135 ..     575     706 ..     573     709 .. 0.93

>> La.bac.2695-HMPREF0994_04780-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.5   0.0   3.4e-16   3.6e-16       2     136 ..     101     233 ..     100     235 .. 0.93

>> Bu.amb.196-Bamb_5517-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.4   0.3   7.3e-16   7.7e-16       3     137 ..     493     621 ..     491     622 .. 0.92

>> Bu.amb.197-BamMC406_3683-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.4   0.3   7.3e-16   7.7e-16       3     137 ..     493     621 ..     491     622 .. 0.92

>> La.bac.2695-HMPREF0994_00573-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.0   0.0   4.7e-16   4.9e-16       2     136 ..     560     693 ..     559     695 .. 0.93

>> Po.nap.913-Pnap_3350-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.0   0.1   9.7e-16     1e-15       1     133 [.    1676    1804 ..    1676    1807 .. 0.94

>> Clostr.2800-HMPREF1020_01605-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.7   0.0     6e-16   6.3e-16       7     136 ..     345     473 ..     341     475 .. 0.92

>> Bu.mul.1618-BURMUCGD2M_5553-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.0   0.2   9.5e-16     1e-15       3     137 ..     490     618 ..     488     619 .. 0.92

>> Bu.mul.1619-BURMUCGD2_5562-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.0   0.2   9.5e-16     1e-15       3     137 ..     490     618 ..     488     619 .. 0.92

>> Ca.owe.227-Calow_1513-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.7   0.1   5.8e-16   6.1e-16       2     135 ..     504     632 ..     503     633 .] 0.95

>> Bu.mul.1617-BURMUCGD1_5121-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.0   0.2   9.5e-16     1e-15       3     137 ..     490     618 ..     488     619 .. 0.92

>> Pr.pen.2238-PROPEN_01650-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.8   0.2   5.6e-16   5.9e-16       2      97 ..     228     322 ..     227     324 .. 0.92

>> Cyanot.386-Cyan7822_2771-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.9   0.4   5.2e-16   5.4e-16       2     137 ..     553     682 ..     552     683 .. 0.97

>> Bu.mul.208-Bmul_4942-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.9   0.2   1.1e-15   1.1e-15       3     137 ..     490     618 ..     488     619 .. 0.92

>> Bu.mul.209-BMULJ_03572-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.9   0.2   1.1e-15   1.1e-15       3     137 ..     490     618 ..     488     619 .. 0.92

>> De.del.2589-MldDRAFT_2581-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.0   0.2   9.5e-16     1e-15       2     118 ..     508     630 ..     507     642 .. 0.89

>> De.del.2590-NPH_6186-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.7   0.0   1.2e-15   1.3e-15       3     137 ..     852     980 ..     850     981 .. 0.93

>> My.xan.832-MXAN_6951-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.2   0.4   8.4e-16   8.7e-16       2     136 ..     461     588 ..     460     590 .. 0.93

>> De.afr.3003-Desaf_1443-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.0   0.2   9.4e-16   9.8e-16       2     135 ..     502     638 ..     501     640 .. 0.96

>> Os.val.2778-OBV_39830-F7  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.2   0.0   8.7e-16     9e-16       2     135 ..     572     704 ..     571     707 .] 0.92

>> Bu.amb.1612-BamIOP4010DRAFT_4216-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.5   0.3   1.4e-15   1.5e-15       3     137 ..     493     621 ..     491     622 .. 0.91

>> My.ful.2640-LILAB_33705-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.9   0.0   2.1e-15   2.1e-15       2     136 ..     541     669 ..     540     671 .. 0.91

>> Bu.383.192-Bcep18194_B2304-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.9   0.2     1e-15   1.1e-15       3     137 ..     493     621 ..     491     622 .. 0.91

>> Synech.1228-SYNPCC7002_A2598-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.6   0.0   1.3e-15   1.3e-15       2     132 ..     647     775 ..     646     780 .. 0.93

>> Si.mel.1101-Sinme_6043-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.8   0.1   1.1e-15   1.1e-15       2     136 ..     440     569 ..     439     571 .. 0.90

>> Roseif.1032-RoseRS_0998-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.3   1.1   1.5e-15   1.6e-15       2     136 ..     506     639 ..     505     641 .. 0.94

>> An.deh.56-A2cp1_2773-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.9   0.3   1.1e-15   1.1e-15       2     136 ..     436     566 ..     435     568 .. 0.96

>> Th.sib.2855-ThisiDRAFT_0664-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.3   1.0   1.6e-15   1.6e-15       2     136 ..     448     577 ..     447     579 .. 0.96

>> Me.sil.711-Mesil_1847-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.6   0.1   1.3e-15   1.4e-15       2     133 ..     662     785 ..     661     789 .. 0.96

>> Ni.Is7.2641-Nit79A3_3241-Tfp  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   54.3   0.0   1.6e-15   1.7e-15       2     136 ..    1255    1384 ..    1254    1386 .. 0.96

>> Lyngby.2076-L8106_15255-Uncat  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.4   0.3   7.5e-16   7.8e-16       2     137 ..     534     666 ..     533     667 .. 0.96

>> Ar.pla.1453-AplaP_010100012838-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   38.8   0.1   9.7e-11     1e-10      57     137 ..     634     710 ..     609     711 .. 0.85

>> Pa.aca.2180-pah_c022o294-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.0   0.1   9.7e-16     1e-15       2     137 ..     651     780 ..     650     781 .. 0.95

>> Pa.aca.2643-PUV_12160-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.0   0.1   9.7e-16     1e-15       2     137 ..     651     780 ..     650     781 .. 0.95

>> Bu.vie.219-Bcep1808_4177-Acf  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
